volume,surface_area,sphericity,bbox_volume,extent,file_name
97,146.1996237771682,0.6983165887316706,360,0.26944444444444443,mask_277.npy
47,94.11461519939532,0.6692046636476137,144,0.3263888888888889,mask_277.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_277.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_277.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_277.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_277.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_277.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_277.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_277.npy
62344,17525.91419709086,0.43384362361137485,277095,0.22499142893231563,mask_28.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_28.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_28.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_28.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_28.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_28.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_28.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_28.npy
183651,24607.208315522465,0.6349662522252237,543678,0.3377936940615585,mask_283.npy
42,89.46072251032217,0.6531574979988506,231,0.18181818181818182,mask_283.npy
45,69.97116995584564,0.8743929849759137,75,0.6,mask_283.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_283.npy
1383,1103.5976786717983,0.5439447627297037,6992,0.1977974828375286,mask_283.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_283.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_283.npy
11,27.14553427363766,0.8811452832728158,20,0.55,mask_283.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_283.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_283.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_283.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_283.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_283.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_283.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_283.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_283.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_283.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_283.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_283.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_283.npy
17,40.70601322028835,0.7854613796846024,28,0.6071428571428571,mask_283.npy
4,10.12095455041091,1.2040263109633629,6,0.6666666666666666,mask_283.npy
8,21.145533052619726,0.9147985723538481,20,0.4,mask_283.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_283.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_283.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_283.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_283.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_283.npy
6,15.681431869037691,1.018276940986864,12,0.5,mask_283.npy
113253,16221.969417047456,0.6978258011804265,384475,0.2945653163404643,mask_284.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_284.npy
11,23.82769701245154,1.0038384941120013,16,0.6875,mask_284.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_284.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_284.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_284.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_284.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_284.npy
4,10.024578415366175,1.2156018004787073,6,0.6666666666666666,mask_284.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_284.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_284.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_284.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_284.npy
4,9.388904365625867,1.2979038976446955,4,1.0,mask_284.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_284.npy
25256,5955.617410154869,0.6989836966953796,66378,0.38048751092229355,mask_294.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_294.npy
5,14.198070615517237,0.9959437155318435,8,0.625,mask_294.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_294.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_294.npy
4,10.120954550410909,1.204026310963363,6,0.6666666666666666,mask_294.npy
7,17.68143227604366,1.00084166312178,10,0.7,mask_294.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_294.npy
4,10.12095455041091,1.2040263109633629,6,0.6666666666666666,mask_294.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_294.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_294.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_294.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_294.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_294.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_294.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_294.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_294.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_294.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_294.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_294.npy
111538,15824.392345089294,0.7081180274377711,287328,0.3881905000556855,mask_301.npy
2,3.694451979309941,2.0778814324022994,2,1.0,mask_301.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_301.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_301.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_301.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_301.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_301.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_301.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_301.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_301.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_303.npy
31162,8280.588748549162,0.578326541122316,116235,0.2680948079322063,mask_303.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_303.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_303.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_303.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_303.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_303.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_303.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_303.npy
211620,25855.369206944117,0.664208640288648,630800,0.3354787571337984,mask_317.npy
7,18.50985859587344,0.9560480429318812,12,0.5833333333333334,mask_317.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_317.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_317.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_317.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_317.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_317.npy
46,89.08602611122974,0.6969149146723457,280,0.16428571428571428,mask_317.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_317.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_317.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_317.npy
1,0.8660252524741862,5.584104907141326,1,1.0,mask_317.npy
5,14.19807061551724,0.9959437155318432,8,0.625,mask_317.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_317.npy
466,644.2724376461755,0.45116823656848265,3564,0.1307519640852974,mask_317.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_317.npy
4,10.217330685455645,1.192669195693716,4,1.0,mask_317.npy
15,34.26648864582421,0.8583716394964233,50,0.3,mask_317.npy
9,23.973959779455477,0.8727824906548884,25,0.36,mask_317.npy
122607,26837.873993943107,0.4447126934223865,324972,0.37728481222997673,mask_32.npy
1,0.8660252524741862,5.584104907141326,1,1.0,mask_32.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_32.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_32.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_32.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_32.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_32.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_32.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_32.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_32.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_32.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_32.npy
224531,32880.20218340147,0.543334378986197,581400,0.38619023047815615,mask_322.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_322.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_322.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_322.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_322.npy
8,20.317106732789952,0.9520993172211052,15,0.5333333333333333,mask_322.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_322.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_322.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_322.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_322.npy
68284,15456.171019879874,0.522710847021061,239580,0.28501544369312964,mask_323.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_323.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_323.npy
5,12.074466027965382,1.1711059660486267,12,0.4166666666666667,mask_323.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_323.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_323.npy
78515,12905.028891151154,0.6871109980532012,236009,0.33267799109356,mask_345.npy
57118,10092.430488661266,0.7106738776849348,136899,0.41722729895762567,mask_360.npy
25724,5133.938632693397,0.8208411471296513,68552,0.3752479869296301,mask_365.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_365.npy
152627,20546.78299535236,0.6721938513619995,428830,0.35591493132476737,mask_368.npy
58609,11535.429682500522,0.6325476150237253,166320,0.35238696488696486,mask_368.npy
90566,22500.73925333665,0.4334418041963355,342380,0.2645189555464688,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
7,16.24842018584008,1.0891098262557468,12,0.5833333333333334,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_37.npy
4,10.12095455041091,1.2040263109633629,6,0.6666666666666666,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
1,0.8660252524741862,5.584104907141326,1,1.0,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
5,12.7378301056195,1.1101168005030484,12,0.4166666666666667,mask_37.npy
22,46.75915456191183,0.8120185082003972,60,0.36666666666666664,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
4,10.024578415366177,1.215601800478707,6,0.6666666666666666,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
6,14.834206647670213,1.0764337354303666,12,0.5,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
7,16.949382091258624,1.0440683908268995,8,0.875,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_37.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_41.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_41.npy
68731,13913.05404691646,0.5832168918855014,166464,0.4128880718954248,mask_41.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_41.npy
4,9.388904365625867,1.2979038976446955,4,1.0,mask_41.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_41.npy
1,0.8660252524741862,5.584104907141326,1,1.0,mask_41.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_41.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_5.npy
138948,30238.31074801419,0.42903705083942917,530784,0.2617788026767951,mask_5.npy
4,10.024578415366175,1.2156018004787073,6,0.6666666666666666,mask_5.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_5.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_5.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_5.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_5.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_5.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_5.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_5.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_5.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_5.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_5.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_5.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_5.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_5.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_5.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_5.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_5.npy
4,10.024578415366175,1.2156018004787073,6,0.6666666666666666,mask_5.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_5.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_5.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_5.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_5.npy
4,10.024578415366177,1.215601800478707,6,0.6666666666666666,mask_5.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_5.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_5.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_5.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_5.npy
51273,15275.659648800072,0.4369280940244615,320400,0.16002808988764045,mask_55.npy
4,10.005779513828479,1.2178856783639498,8,0.5,mask_55.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_55.npy
586,768.8163496639884,0.44048040296831464,4600,0.12739130434782608,mask_55.npy
90353,16382.788739446556,0.5943715474472058,249696,0.36185201204664874,mask_56.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_56.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_56.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_56.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_56.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_56.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_56.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_56.npy
4,10.120954550410909,1.204026310963363,6,0.6666666666666666,mask_56.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_56.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_56.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_56.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_56.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_56.npy
87241,18823.16651919318,0.5053650421106907,253440,0.34422743055555555,mask_59.npy
1,0.8660252524741862,5.584104907141326,1,1.0,mask_59.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_59.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_59.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_59.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_59.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_59.npy
93712,20666.041635026133,0.4827885506842351,407798,0.2298000480630116,mask_63.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_63.npy
8,19.777808818094364,0.9780609988756813,10,0.8,mask_63.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_63.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_63.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_63.npy
97,176.65542765331048,0.5779251954278265,378,0.2566137566137566,mask_63.npy
9,21.045759040315296,0.9942170433050723,9,1.0,mask_63.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_63.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_63.npy
1672,1420.6600590374842,0.47953259861466446,10080,0.16587301587301587,mask_63.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_63.npy
74,128.79857977653654,0.6618011692049459,200,0.37,mask_63.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_63.npy
130,188.05620028045098,0.6599211324344196,560,0.23214285714285715,mask_63.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_63.npy
44,85.75920483237921,0.7028109132433924,125,0.352,mask_63.npy
30,54.11609806769793,0.8627900986462201,45,0.6666666666666666,mask_63.npy
17,32.41141985553751,0.986473330942481,24,0.7083333333333334,mask_63.npy
11,24.103490571337737,0.9923525149332294,18,0.6111111111111112,mask_63.npy
109866,22067.406403578443,0.5026994073753968,388960,0.2824609214315097,mask_66.npy
4,10.12095455041091,1.2040263109633629,6,0.6666666666666666,mask_66.npy
1,0.8660252524741862,5.584104907141326,1,1.0,mask_66.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_66.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_66.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_66.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_66.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_66.npy
5,12.853005142201933,1.100169107983351,8,0.625,mask_66.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_66.npy
4,9.388904365625867,1.2979038976446955,4,1.0,mask_66.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_66.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_66.npy
151127,26525.374297761853,0.5172700234190742,565656,0.267171213599785,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
13,29.973961574107438,0.8920082678945621,32,0.40625,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
10,24.835540780811808,0.903810058295648,30,0.3333333333333333,mask_70.npy
19,42.11816152825521,0.8175552642171796,48,0.3958333333333333,mask_70.npy
5,12.7566290071572,1.108480868595309,9,0.5555555555555556,mask_70.npy
5,12.12095495741689,1.166614285085605,6,0.8333333333333334,mask_70.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_70.npy
4,10.024578415366177,1.215601800478707,6,0.6666666666666666,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
11,22.754565238350082,1.0511806855717691,16,0.6875,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_70.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_70.npy
18,41.950110024871364,0.791770573567032,60,0.3,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
11,27.2419104086824,0.8780279770508678,15,0.7333333333333333,mask_70.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_70.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_70.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
20,47.188182120415384,0.7550995440761762,120,0.16666666666666666,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
238,439.84364649943814,0.422250759606345,1920,0.12395833333333334,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_70.npy
7,17.585056140998937,1.0063268461379733,12,0.5833333333333334,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_70.npy
62110,18926.8618570002,0.40072508681921265,367926,0.16881111962731637,mask_73.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_73.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_73.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_73.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_73.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_73.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_73.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_73.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_73.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_73.npy
2,2.280238615892064,3.3665920387489074,2,1.0,mask_73.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_73.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_73.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_73.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_73.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_73.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_73.npy
4,9.388904365625867,1.2979038976446955,4,1.0,mask_73.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_73.npy
8,19.58505654800491,0.9876868826384959,12,0.6666666666666666,mask_73.npy
3634,1699.485753023488,0.672599507446816,10005,0.3632183908045977,mask_75.npy
36076,8273.310468748094,0.6381905774669567,86112,0.4189427722036418,mask_75.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_75.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_75.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_75.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_75.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_75.npy
23,47.01156327600832,0.8319514611071765,28,0.8214285714285714,mask_75.npy
73638,16667.47991958163,0.5097401475383799,262800,0.2802054794520548,mask_82.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_82.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_82.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_82.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_82.npy
6,14.170842570016099,1.1268236447481388,12,0.5,mask_82.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_82.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_82.npy
30783,8456.9501719707,0.5616653696758944,78690,0.39119329012581017,mask_84.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_84.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_87.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_87.npy
30170,11235.915174457685,0.41711827017147113,111813,0.26982551223918505,mask_87.npy
16,39.78550830170322,0.771801944818326,28,0.5714285714285714,mask_87.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_87.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_87.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_87.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_87.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_87.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_87.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_87.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_87.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_87.npy
402,381.33134802949706,0.6907681706374463,1080,0.37222222222222223,mask_87.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_87.npy
28,58.323493086602745,0.7645618409310513,96,0.2916666666666667,mask_87.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_87.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_87.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_87.npy
